    Updating crates.io index
 Downloading crates ...
  Downloaded linkme v0.3.37
  Downloaded color-print-proc-macro v0.3.7
  Downloaded equivalent v1.0.2
  Downloaded anstyle-query v1.1.3
  Downloaded aho-corasick v1.1.3
  Downloaded anstream v0.6.19
  Downloaded serde_spanned v0.6.9
  Downloaded num-traits v0.2.19
  Downloaded anstyle-parse v0.2.7
  Downloaded anyhow v1.0.98
  Downloaded colorchoice v1.0.4
  Downloaded anstyle v1.0.11
  Downloaded errno v0.3.13
  Downloaded version_check v0.9.5
  Downloaded heck v0.5.0
  Downloaded color-print v0.3.7
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded fastrand v2.4.1
  Downloaded getrandom v0.3.3
  Downloaded lazy_static v1.5.0
  Downloaded memchr v2.7.5
  Downloaded toml v0.8.23
  Downloaded sharded-slab v0.1.7
  Downloaded log v0.4.27
  Downloaded clap_lex v0.7.5
  Downloaded thiserror v2.0.12
  Downloaded hashbrown v0.15.4
  Downloaded tempfile v3.23.0
  Downloaded tracing-attributes v0.1.30
  Downloaded utf8parse v0.2.2
  Downloaded itoa v1.0.18
  Downloaded tracing-log v0.2.0
  Downloaded clap_derive v4.5.41
  Downloaded indexmap v2.10.0
  Downloaded smallvec v1.15.1
  Downloaded toml_datetime v0.6.11
  Downloaded matchers v0.1.0
  Downloaded linkme-impl v0.3.37
  Downloaded toml_write v0.1.2
  Downloaded cfg-if v1.0.4
  Downloaded serde_core v1.0.228
  Downloaded zmij v1.0.23
  Downloaded strsim v0.11.1
  Downloaded nu-ansi-term v0.46.0
  Downloaded slotmap v1.1.1
  Downloaded overload v0.1.1
  Downloaded rand_chacha v0.9.0
  Downloaded thiserror-impl v2.0.12
  Downloaded autocfg v1.5.0
  Downloaded rand_core v0.9.3
  Downloaded ppv-lite86 v0.2.21
  Downloaded thread_local v1.1.9
  Downloaded unicode-ident v1.0.18
  Downloaded bitflags v2.9.1
  Downloaded num-integer v0.1.46
  Downloaded serde v1.0.228
  Downloaded proc-macro2 v1.0.95
  Downloaded quote v1.0.40
  Downloaded pin-project-lite v0.2.16
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.228
  Downloaded nom v7.1.3
  Downloaded once_cell v1.21.4
  Downloaded clap v4.5.42
  Downloaded tracing-core v0.1.34
  Downloaded minimal-lexical v0.2.1
  Downloaded tracing v0.1.41
  Downloaded toml_edit v0.22.27
  Downloaded rand v0.9.2
  Downloaded num-bigint v0.4.8
  Downloaded regex-automata v0.1.10
  Downloaded tracing-subscriber v0.3.19
  Downloaded serde_json v1.0.150
  Downloaded clap_builder v4.5.42
  Downloaded winnow v0.7.15
  Downloaded regex v1.11.1
  Downloaded zerocopy v0.8.26
  Downloaded unicode-width v0.2.1
  Downloaded regex-syntax v0.6.29
  Downloaded syn v2.0.104
  Downloaded regex-syntax v0.8.5
  Downloaded syn v3.0.3
  Downloaded rustix v1.0.8
  Downloaded libc v0.2.174
  Downloaded regex-automata v0.4.9
  Downloaded linux-raw-sys v0.9.4
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling thiserror v2.0.12
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.4
   Compiling getrandom v0.3.3
   Compiling utf8parse v0.2.2
   Compiling memchr v2.7.5
   Compiling anstyle-parse v0.2.7
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling autocfg v1.5.0
   Compiling zerocopy v0.8.26
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling equivalent v1.0.2
   Compiling anstyle-query v1.1.3
   Compiling hashbrown v0.15.4
   Compiling zmij v1.0.23
   Compiling once_cell v1.21.4
   Compiling anstyle v1.0.11
   Compiling indexmap v2.10.0
   Compiling anstream v0.6.19
   Compiling num-traits v0.2.19
   Compiling winnow v0.7.15
   Compiling clap_lex v0.7.5
   Compiling strsim v0.11.1
   Compiling toml_write v0.1.2
   Compiling serde_json v1.0.150
   Compiling heck v0.5.0
   Compiling clap_builder v4.5.42
   Compiling tracing-core v0.1.34
   Compiling regex-syntax v0.6.29
   Compiling minimal-lexical v0.2.1
   Compiling version_check v0.9.5
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.228
   Compiling phalcom-common v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-common)
   Compiling phalcom-type-syntax v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-type-syntax)
   Compiling phalcom-native-meta v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-native-meta)
   Compiling clap_derive v4.5.41
   Compiling linkme-impl v0.3.37
   Compiling regex-syntax v0.8.5
   Compiling itoa v1.0.18
   Compiling regex-automata v0.4.9
   Compiling clap v4.5.42
   Compiling phalcom-ast v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-ast)
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling regex-automata v0.1.10
   Compiling slotmap v1.1.1
   Compiling tracing-attributes v0.1.30
   Compiling nom v7.1.3
   Compiling toml v0.8.23
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.3
   Compiling syn v3.0.3
   Compiling lazy_static v1.5.0
   Compiling unicode-width v0.2.1
   Compiling pin-project-lite v0.2.16
   Compiling overload v0.1.1
   Compiling linkme v0.3.37
   Compiling log v0.4.27
   Compiling anyhow v1.0.98
   Compiling tracing-log v0.2.0
   Compiling phalcom-diagnostics v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-diagnostics)
   Compiling nu-ansi-term v0.46.0
   Compiling tracing v0.1.41
   Compiling sharded-slab v0.1.7
   Compiling color-print-proc-macro v0.3.7
   Compiling num-integer v0.1.46
   Compiling rand_chacha v0.9.0
   Compiling phalcom-modules v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-modules)
   Compiling matchers v0.1.0
   Compiling regex v1.11.1
   Compiling phalcom-type-meta v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-type-meta)
   Compiling phalcom-native-surface v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-native-surface)
   Compiling phalcom-native-decl v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-native-decl)
   Compiling thread_local v1.1.9
   Compiling smallvec v1.15.1
   Compiling phalcom-native-macros v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-native-macros)
   Compiling tracing-subscriber v0.3.19
   Compiling phalcom-semantic v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-semantic)
   Compiling color-print v0.3.7
   Compiling rand v0.9.2
   Compiling num-bigint v0.4.8
   Compiling ryu v1.0.23
   Compiling rustix v1.0.8
   Compiling bitflags v2.9.1
   Compiling linux-raw-sys v0.9.4
   Compiling fastrand v2.4.1
   Compiling tempfile v3.23.0
   Compiling phalcom-core v0.1.0 (/home/runner/work/phalcom-lang/phalcom-lang/phalcom-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 36.66s
     Running tests/core/mod.rs (target/debug/deps/core-2384fddfaccfb42b)
language::algebraic_data_conformance::gadt_result_type_is_erased_from_runtime_case_representation: test
language::algebraic_data_construction_primitives::adt_case_primitives_cover_singletons_heap_cases_and_non_adt_values: test
language::algebraic_data_gc::nested_adt_payload_edges_survive_then_collect_with_outer_case: test
language::algebraic_data_gc_scenarios::adt_gc_01_payload_object_is_traced_through_case: test
language::algebraic_data_gc_scenarios::adt_gc_02_nested_case_traces_inner_case_and_payload: test
language::algebraic_data_gc_scenarios::adt_gc_03_case_behavior_owner_is_rooted_by_registered_descriptor: test
language::algebraic_data_gc_scenarios::adt_gc_04_family_descriptor_keeps_bound_owner_alive: test
language::algebraic_data_gc_scenarios::adt_gc_05_unreachable_case_is_collected_after_root_release: test
language::algebraic_data_gc_scenarios::adt_gc_06_match_scratch_roots_payload_before_branch_use: test
language::algebraic_data_gc_scenarios::adt_gc_07_closure_capture_survives_arm_scratch_cleanup: test
language::algebraic_data_scenarios::adt_run_01_singleton_execution_and_variant_identity: test
language::algebraic_data_scenarios::adt_run_02_nullary_constructor_is_not_singleton: test
language::algebraic_data_scenarios::adt_run_03_singleton_and_nullary_patterns_select_separately: test
language::algebraic_data_scenarios::adt_run_04_payload_binding_reads_payload_slot: test
language::algebraic_data_scenarios::adt_run_05_labeled_payload_uses_declared_slot: test
language::algebraic_data_scenarios::adt_run_06_nested_adt_match_extracts_inner_value: test
language::algebraic_data_scenarios::adt_run_07_wildcard_payload_has_no_extract_instruction: test
language::algebraic_data_scenarios::adt_run_08_or_pattern_selects_first_successful_alternative: test
language::algebraic_data_scenarios::adt_run_09_family_pattern_routes_to_exact_member: test
language::algebraic_data_scenarios::adt_run_10_selector_gap_family_routes_candidate_specific_slots: test
language::algebraic_data_scenarios::adt_run_11_match_expression_produces_selected_branch_value: test
language::algebraic_data_scenarios::adt_run_12_braced_arm_tail_is_branch_result: test
language::algebraic_data_scenarios::adt_run_13_return_inside_braced_arm_exits_enclosing_callable: test
language::algebraic_data_scenarios::adt_run_14_scrutinee_is_evaluated_once_for_many_candidates: test
language::algebraic_data_scenarios::adt_run_15_only_selected_branch_executes: test
language::algebraic_data_scenarios::adt_run_16_exhaustive_fallthrough_has_internal_trap_only: test
language::algebraic_data_scenarios::adt_run_17_gadt_runtime_has_no_type_equality_bytecode: test
language::algebraic_data_scenarios::adt_vert_01_generic_result_crosses_constructor_match_and_runtime: test
language::algebraic_data_scenarios::adt_vert_02_gadt_evaluator_erases_proof_at_runtime: test
language::algebraic_data_scenarios::adt_vert_03_multi_selector_family_routes_all_exact_shapes: test
language::algebraic_data_scenarios::adt_vert_04_nested_option_result_or_pattern_has_no_partial_binding_leak: test
language::algebraic_data_scenarios::adt_vert_05_visibility_crosses_semantic_and_runtime_boundaries: test
language::algebraic_data_scenarios::adt_vert_06_cross_module_labeled_payload_uses_imported_field_slot: test
language::compiler_lowering_scenarios::adt_lower_01_one_associated_site_has_one_lowering_record: test
language::compiler_lowering_scenarios::adt_lower_02_multiple_sites_keep_distinct_source_keys: test
language::compiler_lowering_scenarios::adt_lower_03_exact_candidate_retains_variant_identity: test
language::compiler_lowering_scenarios::adt_lower_04_mixed_field_layout_has_physical_slots: test
