    Finished `test` profile [unoptimized] target(s) in 0.23s
     Running unittests src/lib.rs (target/debug/build/phalcom-semantic/f1721f7a4b81efd4/out/phalcom_semantic-f1721f7a4b81efd4)

running 82 tests
test checker::causal::tests::contains_reports_bounded_cause_membership ... ok
test checker::causal::tests::join_is_idempotent_and_preserves_multiple_roots ... ok
test checker::causal::tests::suppression_requires_non_clean_cause ... ok
test checker::call::tests::static_shape_rejects_expansion_and_dynamic_label ... ok
test checker::composition::tests::budget_and_cancelled_statuses_propagate ... ok
test checker::composition::tests::higher_priority_terminal_status_wins ... ok
test checker::composition::tests::invalid_known_dependency_keeps_parent_ready_and_causal ... ok
test checker::analysis::tests::clean_normal_return_fact_preserves_knowledge_for_publication ... ok
test checker::analysis::tests::invalid_normal_return_fact_suppresses_recovery_knowledge_for_publication ... ok
test checker::call::tests::every_generic_terminal_outcome_keeps_its_reason_without_fixed_return ... ok
test checker::call::tests::every_generic_terminal_outcome_preserves_only_independent_fixed_return ... ok
test checker::composition::tests::suppressed_dependency_suppresses_parent ... ok
test checker::call::tests::static_binding_reports_shape_failures_and_exact_bindings ... ok
test checker::composition::tests::invalid_unavailable_dependency_suppresses_parent ... ok
test checker::composition::tests::list_decomposition_preserves_unknown_and_dynamic_reasons ... ok
test checker::composition::tests::tuple_decomposition_preserves_unknown_and_dynamic_reasons ... ok
test checker::call::tests::static_shape_preserves_positional_and_labeled_slots ... ok
test checker::exhaustiveness::tests::match_result_without_normal_branch_is_never ... ok
test checker::exhaustiveness::tests::match_result_with_normal_branches_joins_their_types ... ok
test checker::field_lifecycle::tests::reconcile_field_write_preserves_actual_and_derives_correct_validity ... ok
test checker::flow::state::field_tests::field_state_keeps_contract_current_and_initialization_separate ... ok
test checker::flow::state::field_tests::field_join_tracks_current_and_definite_initialization_over_reachable_paths ... ok
test checker::flow::state::fixpoint_projection_tests::fixpoint_key_ignores_versions_and_explanation_ids ... ok
test checker::flow::state::fixpoint_projection_tests::weaken_unstable_fixpoint_facts_weakens_only_changing_dimensions ... ok
test checker::flow::state::field_tests::opaque_call_drops_alias_sensitive_facts_without_rewriting_contracts ... ok
test checker::inference::tests::callable_subtype_is_contravariant_in_parameters_and_covariant_in_return ... ok
test checker::inference::tests::compound_subtype_matches_canonical_variance_directions ... ok
test checker::inference::tests::expected_term_rewrites_solved_nested_variables ... ok
test checker::inference::tests::compound_subtype_uses_declared_variance ... ok
test checker::inference::tests::flexible_terms_can_defer_rigid_equality_without_solving_the_rigid ... ok
test checker::inference::tests::invalid_application_is_not_reported_as_underconstraint ... ok
test checker::inference::tests::higher_kinded_application_binds_constructor_and_argument ... ok
test checker::inference::tests::missing_variable_metadata_is_an_internal_failure ... ok
test checker::inference::tests::nested_frames_share_allocator_without_reusing_variables ... ok
test checker::inference::tests::repeated_deferred_unification_is_idempotent ... ok
test checker::inference::tests::rigid_parameter_unification_against_structural_term_terminates ... ok
test checker::inference::tests::rigid_terms_are_identity_equal_but_never_assignment_targets ... ok
